set V := 2 3 4 5 6 7 8 9 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 31 32 33 34 35 36 37 41 42 43 44 45 46 47 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
set Sp := spA spB ;
set E := (2,2) (2,3) (2,4) (2,12) (2,13) (2,14) (2,21) (2,22) (2,23) (3,2) (3,3) (3,4) (3,5) (3,12) (3,13) (3,14) (3,15) (3,22) (3,23) (3,24) (4,2) (4,3) (4,4) (4,5) (4,6) (4,12) (4,13) (4,14) (4,15) (4,16) (4,23) (4,24) (4,25) (5,3) (5,4) (5,5) (5,6) (5,7) (5,13) (5,14) (5,15) (5,16) (5,17) (5,24) (5,25) (5,26) (6,4) (6,5) (6,6) (6,7) (6,8) (6,14) (6,15) (6,16) (6,17) (6,18) (6,25) (6,26) (6,27) (7,5) (7,6) (7,7) (7,8) (7,9) (7,15) (7,16) (7,17) (7,18) (7,19) (7,26) (7,27) (8,6) (8,7) (8,8) (8,9) (8,16) (8,17) (8,18) (8,19) (8,27) (9,7) (9,8) (9,9) (9,17) (9,18) (9,19) (12,2) (12,3) (12,4) (12,12) (12,13) (12,14) (12,21) (12,22) (12,23) (12,24) (12,31) (12,32) (12,33) (13,2) (13,3) (13,4) (13,5) (13,12) (13,13) (13,14) (13,15) (13,21) (13,22) (13,23) (13,24) (13,25) (13,32) (13,33) (13,34) (14,2) (14,3) (14,4) (14,5) (14,6) (14,12) (14,13) (14,14) (14,15) (14,16) (14,22) (14,23) (14,24) (14,25) (14,26) (14,33) (14,34) (14,35) (15,3) (15,4) (15,5) (15,6) (15,7) (15,13) (15,14) (15,15) (15,16) (15,17) (15,23) (15,24) (15,25) (15,26) (15,27) (15,34) (15,35) (15,36) (16,4) (16,5) (16,6) (16,7) (16,8) (16,14) (16,15) (16,16) (16,17) (16,18) (16,24) (16,25) (16,26) (16,27) (16,35) (16,36) (16,37) (17,5) (17,6) (17,7) (17,8) (17,9) (17,15) (17,16) (17,17) (17,18) (17,19) (17,25) (17,26) (17,27) (17,36) (17,37) (18,6) (18,7) (18,8) (18,9) (18,16) (18,17) (18,18) (18,19) (18,26) (18,27) (18,37) (19,7) (19,8) (19,9) (19,17) (19,18) (19,19) (19,27) (21,2) (21,12) (21,13) (21,21) (21,22) (21,23) (21,31) (21,32) (21,33) (21,41) (21,42) (22,2) (22,3) (22,12) (22,13) (22,14) (22,21) (22,22) (22,23) (22,24) (22,31) (22,32) (22,33) (22,34) (22,41) (22,42) (22,43) (23,2) (23,3) (23,4) (23,12) (23,13) (23,14) (23,15) (23,21) (23,22) (23,23) (23,24) (23,25) (23,31) (23,32) (23,33) (23,34) (23,35) (23,42) (23,43) (23,44) (24,3) (24,4) (24,5) (24,12) (24,13) (24,14) (24,15) (24,16) (24,22) (24,23) (24,24) (24,25) (24,26) (24,33) (24,34) (24,35) (24,44) (25,4) (25,5) (25,6) (25,13) (25,14) (25,15) (25,16) (25,17) (25,23) (25,24) (25,25) (25,26) (25,27) (25,34) (25,35) (25,36) (25,45) (26,5) (26,6) (26,7) (26,14) (26,15) (26,16) (26,17) (26,18) (26,24) (26,25) (26,26) (26,27) (26,34) (26,35) (26,36) (26,37) (26,45) (26,46) (26,47) (27,6) (27,7) (27,8) (27,15) (27,16) (27,17) (27,18) (27,19) (27,25) (27,26) (27,27) (27,35) (27,36) (27,37) (27,46) (27,47) (31,12) (31,21) (31,22) (31,23) (31,31) (31,32) (31,33) (31,41) (31,42) (31,43) (31,51) (31,52) (32,12) (32,13) (32,21) (32,22) (32,23) (32,24) (32,31) (32,32) (32,33) (32,34) (32,41) (32,42) (32,43) (32,44) (32,51) (32,52) (32,53) (33,12) (33,13) (33,14) (33,22) (33,23) (33,24) (33,31) (33,32) (33,33) (33,34) (33,35) (33,42) (33,43) (33,44) (33,52) (33,53) (33,54) (34,13) (34,14) (34,15) (34,23) (34,24) (34,25) (34,32) (34,33) (34,34) (34,35) (34,36) (34,43) (34,44) (34,45) (34,53) (34,54) (34,55) (35,14) (35,15) (35,16) (35,24) (35,25) (35,26) (35,33) (35,34) (35,35) (35,36) (35,37) (35,44) (35,45) (35,46) (35,54) (35,55) (35,56) (36,15) (36,16) (36,17) (36,24) (36,25) (36,26) (36,27) (36,34) (36,35) (36,36) (36,37) (36,44) (36,45) (36,46) (36,47) (36,55) (36,56) (36,57) (37,16) (37,17) (37,18) (37,25) (37,26) (37,27) (37,35) (37,36) (37,37) (37,45) (37,46) (37,47) (37,56) (37,57) (37,58) (41,21) (41,22) (41,31) (41,32) (41,33) (41,41) (41,42) (41,43) (41,51) (41,52) (41,53) (41,61) (41,62) (42,21) (42,22) (42,23) (42,31) (42,32) (42,33) (42,34) (42,41) (42,42) (42,43) (42,44) (42,51) (42,52) (42,53) (42,54) (42,61) (42,62) (42,63) (43,22) (43,23) (43,24) (43,32) (43,33) (43,34) (43,41) (43,42) (43,43) (43,44) (43,45) (43,52) (43,53) (43,54) (43,62) (43,63) (43,64) (44,23) (44,24) (44,25) (44,33) (44,34) (44,35) (44,42) (44,43) (44,44) (44,45) (44,46) (44,53) (44,54) (44,55) (44,63) (44,64) (44,65) (45,24) (45,25) (45,26) (45,34) (45,35) (45,36) (45,43) (45,44) (45,45) (45,46) (45,47) (45,54) (45,55) (45,56) (45,64) (45,65) (45,66) (46,25) (46,26) (46,27) (46,34) (46,35) (46,36) (46,37) (46,44) (46,45) (46,46) (46,47) (46,54) (46,55) (46,56) (46,57) (46,58) (46,65) (46,66) (46,67) (47,26) (47,27) (47,35) (47,36) (47,37) (47,45) (47,46) (47,47) (47,55) (47,56) (47,57) (47,58) (47,59) (47,66) (47,67) (47,68) (51,31) (51,32) (51,41) (51,42) (51,43) (51,51) (51,52) (51,53) (51,61) (51,62) (51,63) (51,71) (51,72) (52,31) (52,32) (52,33) (52,41) (52,42) (52,43) (52,44) (52,51) (52,52) (52,53) (52,54) (52,61) (52,62) (52,63) (52,64) (52,71) (52,72) (52,73) (53,32) (53,33) (53,34) (53,42) (53,43) (53,44) (53,51) (53,52) (53,53) (53,54) (53,55) (53,62) (53,63) (53,64) (53,72) (53,73) (53,74) (54,33) (54,34) (54,35) (54,43) (54,44) (54,45) (54,52) (54,53) (54,54) (54,55) (54,56) (54,63) (54,64) (54,65) (54,73) (54,74) (54,75) (55,34) (55,35) (55,36) (55,44) (55,45) (55,46) (55,53) (55,54) (55,55) (55,56) (55,57) (55,64) (55,65) (55,66) (55,74) (55,75) (55,76) (56,35) (56,36) (56,37) (56,44) (56,45) (56,46) (56,47) (56,54) (56,55) (56,56) (56,57) (56,58) (56,64) (56,65) (56,66) (56,67) (56,68) (56,75) (56,76) (56,77) (57,36) (57,37) (57,45) (57,46) (57,47) (57,55) (57,56) (57,57) (57,58) (57,59) (57,65) (57,66) (57,67) (57,68) (57,69) (57,76) (57,77) (57,78) (58,37) (58,46) (58,47) (58,56) (58,57) (58,58) (58,59) (58,60) (58,66) (58,67) (58,68) (58,69) (58,70) (58,77) (58,78) (58,79) (59,47) (59,57) (59,58) (59,59) (59,60) (59,67) (59,68) (59,69) (59,70) (59,78) (59,79) (59,80) (60,58) (60,59) (60,60) (60,68) (60,69) (60,70) (60,79) (60,80) (61,41) (61,42) (61,51) (61,52) (61,53) (61,61) (61,62) (61,63) (61,71) (61,72) (61,73) (61,81) (61,82) (62,41) (62,42) (62,43) (62,51) (62,52) (62,53) (62,54) (62,61) (62,62) (62,63) (62,64) (62,71) (62,72) (62,73) (62,74) (62,81) (62,82) (62,83) (63,42) (63,43) (63,44) (63,52) (63,53) (63,54) (63,61) (63,62) (63,63) (63,64) (63,65) (63,72) (63,73) (63,74) (63,82) (63,83) (63,84) (64,43) (64,44) (64,45) (64,53) (64,54) (64,55) (64,62) (64,63) (64,64) (64,65) (64,66) (64,73) (64,74) (64,75) (64,83) (64,84) (64,85) (65,44) (65,45) (65,46) (65,54) (65,55) (65,56) (65,63) (65,64) (65,65) (65,66) (65,67) (65,74) (65,75) (65,76) (65,84) (65,85) (65,86) (66,45) (66,46) (66,47) (66,55) (66,56) (66,57) (66,64) (66,65) (66,66) (66,67) (66,68) (66,75) (66,76) (66,77) (66,85) (66,86) (66,87) (67,46) (67,47) (67,55) (67,56) (67,57) (67,58) (67,59) (67,65) (67,66) (67,67) (67,68) (67,69) (67,75) (67,76) (67,77) (67,78) (67,79) (67,86) (67,87) (67,88) (68,47) (68,56) (68,57) (68,58) (68,59) (68,60) (68,66) (68,67) (68,68) (68,69) (68,70) (68,76) (68,77) (68,78) (68,79) (68,80) (68,87) (68,88) (68,89) (69,57) (69,58) (69,59) (69,60) (69,67) (69,68) (69,69) (69,70) (69,77) (69,78) (69,79) (69,80) (69,88) (69,89) (69,90) (70,58) (70,59) (70,60) (70,68) (70,69) (70,70) (70,78) (70,79) (70,80) (70,89) (70,90) (71,51) (71,52) (71,61) (71,62) (71,63) (71,71) (71,72) (71,73) (71,81) (71,82) (71,83) (71,91) (71,92) (72,51) (72,52) (72,53) (72,61) (72,62) (72,63) (72,64) (72,71) (72,72) (72,73) (72,74) (72,81) (72,82) (72,83) (72,84) (72,91) (72,92) (72,93) (73,53) (73,62) (73,63) (73,64) (73,71) (73,72) (73,73) (73,74) (73,75) (73,81) (73,82) (73,83) (73,84) (73,85) (73,92) (73,93) (73,94) (74,54) (74,63) (74,64) (74,65) (74,72) (74,73) (74,74) (74,75) (74,76) (74,82) (74,83) (74,84) (74,85) (74,86) (74,93) (74,94) (74,95) (75,55) (75,64) (75,65) (75,66) (75,73) (75,74) (75,75) (75,76) (75,77) (75,83) (75,84) (75,85) (75,86) (75,87) (75,94) (75,95) (75,96) (76,56) (76,65) (76,66) (76,67) (76,74) (76,75) (76,76) (76,77) (76,78) (76,84) (76,85) (76,86) (76,87) (76,88) (76,95) (76,96) (76,97) (77,57) (77,66) (77,67) (77,68) (77,75) (77,76) (77,77) (77,78) (77,79) (77,85) (77,86) (77,87) (77,88) (77,89) (77,96) (77,97) (77,98) (78,58) (78,67) (78,68) (78,69) (78,76) (78,77) (78,78) (78,79) (78,80) (78,86) (78,87) (78,88) (78,89) (78,90) (78,97) (78,98) (78,99) (79,58) (79,59) (79,60) (79,67) (79,68) (79,69) (79,70) (79,77) (79,78) (79,79) (79,80) (79,87) (79,88) (79,89) (79,90) (79,98) (79,99) (79,100) (80,59) (80,60) (80,68) (80,69) (80,70) (80,78) (80,79) (80,80) (80,88) (80,89) (80,90) (80,99) (80,100) (81,61) (81,62) (81,71) (81,72) (81,73) (81,81) (81,82) (81,83) (81,91) (81,92) (81,93) (82,61) (82,62) (82,63) (82,71) (82,72) (82,73) (82,74) (82,81) (82,82) (82,83) (82,84) (82,91) (82,92) (82,93) (82,94) (83,62) (83,63) (83,64) (83,71) (83,72) (83,73) (83,74) (83,75) (83,81) (83,82) (83,83) (83,84) (83,85) (83,91) (83,92) (83,93) (83,94) (83,95) (84,63) (84,64) (84,65) (84,72) (84,73) (84,74) (84,75) (84,76) (84,82) (84,83) (84,84) (84,85) (84,86) (84,92) (84,93) (84,94) (84,95) (84,96) (85,64) (85,65) (85,66) (85,73) (85,74) (85,75) (85,76) (85,77) (85,83) (85,84) (85,85) (85,86) (85,87) (85,93) (85,94) (85,95) (85,96) (85,97) (86,65) (86,66) (86,67) (86,74) (86,75) (86,76) (86,77) (86,78) (86,84) (86,85) (86,86) (86,87) (86,88) (86,94) (86,95) (86,96) (86,97) (86,98) (87,66) (87,67) (87,68) (87,75) (87,76) (87,77) (87,78) (87,79) (87,85) (87,86) (87,87) (87,88) (87,89) (87,95) (87,96) (87,97) (87,98) (87,99) (88,67) (88,68) (88,69) (88,76) (88,77) (88,78) (88,79) (88,80) (88,86) (88,87) (88,88) (88,89) (88,90) (88,96) (88,97) (88,98) (88,99) (88,100) (89,68) (89,69) (89,70) (89,77) (89,78) (89,79) (89,80) (89,87) (89,88) (89,89) (89,90) (89,97) (89,98) (89,99) (89,100) (90,69) (90,70) (90,78) (90,79) (90,80) (90,88) (90,89) (90,90) (90,98) (90,99) (90,100) (91,71) (91,72) (91,81) (91,82) (91,83) (91,91) (91,92) (91,93) (92,71) (92,72) (92,73) (92,81) (92,82) (92,83) (92,84) (92,91) (92,92) (92,93) (92,94) (93,72) (93,73) (93,74) (93,81) (93,82) (93,83) (93,84) (93,85) (93,91) (93,92) (93,93) (93,94) (93,95) (94,73) (94,74) (94,75) (94,82) (94,83) (94,84) (94,85) (94,86) (94,92) (94,93) (94,94) (94,95) (94,96) (95,74) (95,75) (95,76) (95,83) (95,84) (95,85) (95,86) (95,87) (95,93) (95,94) (95,95) (95,96) (95,97) (96,75) (96,76) (96,77) (96,84) (96,85) (96,86) (96,87) (96,88) (96,94) (96,95) (96,96) (96,97) (96,98) (97,76) (97,77) (97,78) (97,85) (97,86) (97,87) (97,88) (97,89) (97,95) (97,96) (97,97) (97,98) (97,99) (98,77) (98,78) (98,79) (98,86) (98,87) (98,88) (98,89) (98,90) (98,96) (98,97) (98,98) (98,99) (98,100) (99,78) (99,79) (99,80) (99,87) (99,88) (99,89) (99,90) (99,97) (99,98) (99,99) (99,100) (100,79) (100,80) (100,88) (100,89) (100,90) (100,98) (100,99) (100,100) ;
param T:= 7;
param alpha :=
[spA,2,*] 0 2 1 2 2 1 3 0 4 0 5 0 6 0 7 0 
 [spA,3,*] 0 3 1 3 2 1.5 3 0 4 0 5 0 6 0 7 0 
 [spA,4,*] 0 4 1 4 2 2 3 0 4 0 5 0 6 0 7 0 
 [spA,5,*] 0 5 1 5 2 2.5 3 0 4 0 5 0 6 0 7 0 
 [spA,6,*] 0 4 1 4 2 2 3 0 4 0 5 0 6 0 7 0 
 [spA,7,*] 0 3 1 3 2 1.5 3 0 4 0 5 0 6 0 7 0 
 [spA,8,*] 0 2 1 2 2 1 3 0 4 0 5 0 6 0 7 0 
 [spA,9,*] 0 1 1 1 2 0.5 3 0 4 0 5 0 6 0 7 0 
 [spA,12,*] 0 1 1 1 2 0.5 3 0 4 0 5 0 6 0 7 0 
 [spA,13,*] 0 2 1 2.25 2 1.5 3 0.5 4 0.5 5 0.416666666666667 6 0.166666666666667 7 0 
 [spA,14,*] 0 3 1 3.5 2 2.5 3 1 4 1 5 0.833333333333333 6 0.333333333333333 7 0 
 [spA,15,*] 0 4 1 5 2 4 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [spA,16,*] 0 3 1 3.5 2 2.5 3 1 4 1 5 0.833333333333333 6 0.333333333333333 7 0 
 [spA,17,*] 0 2 1 2.25 2 1.5 3 0.5 4 0.5 5 0.416666666666667 6 0.166666666666667 7 0 
 [spA,18,*] 0 1 1 1 2 0.5 3 0 4 0 5 0 6 0 7 0 
 [spA,19,*] 0 0.5 1 0.5 2 0.25 3 0 4 0 5 0 6 0 7 0 
 [spA,21,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [spA,22,*] 0 0.5 1 0.75 2 0.75 3 0.5 4 0.5 5 0.416666666666667 6 0.166666666666667 7 0 
 [spA,23,*] 0 1 1 1.5 2 1.5 3 1 4 1 5 0.833333333333333 6 0.333333333333333 7 0 
 [spA,24,*] 0 2 1 3 2 3 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [spA,25,*] 0 3 1 4.5 2 4.5 3 3 4 3 5 2.5 6 1 7 0 
 [spA,26,*] 0 2 1 3 2 3 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [spA,27,*] 0 1 1 1.5 2 1.5 3 1 4 1 5 0.833333333333333 6 0.333333333333333 7 0 
 [spA,31,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [spA,32,*] 0 0 1 0.5 2 1 3 1 4 1 5 0.833333333333333 6 0.333333333333333 7 0 
 [spA,33,*] 0 0.5 1 1.5 2 2.25 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [spA,34,*] 0 1 1 2.5 2 3.5 3 3 4 3 5 2.5 6 1 7 0 
 [spA,35,*] 0 2 1 4 2 5 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [spA,36,*] 0 1 1 2.5 2 3.5 3 3 4 3 5 2.5 6 1 7 0 
 [spA,37,*] 0 0.5 1 1.5 2 2.25 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [spA,41,*] 0 0 1 0.25 2 0.5 3 0.5 4 0.5 5 0.416666666666667 6 0.166666666666667 7 0 
 [spA,42,*] 0 0 1 1 2 2 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [spA,43,*] 0 0 1 1.5 2 3 3 3 4 3 5 2.5 6 1 7 0 
 [spA,44,*] 0 0 1 2 2 4 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [spA,45,*] 0 0 1 2.5 2 5 3 5 4 5 5 4.16666666666667 6 1.66666666666667 7 0 
 [spA,46,*] 0 0 1 2 2 4 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [spA,47,*] 0 0 1 1.5 2 3 3 3 4 3 5 2.5 6 1 7 0 
 [spA,51,*] 0 0 1 0.25 2 0.5 3 0.5 4 0.5 5 0.416666666666667 6 0.166666666666667 7 0 
 [spA,52,*] 0 0 1 1 2 2 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [spA,53,*] 0 0 1 1.5 2 3 3 3 4 3 5 2.5 6 1 7 0 
 [spA,54,*] 0 0 1 2 2 4 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [spA,55,*] 0 0 1 2.5 2 5 3 5 4 5 5 4.16666666666667 6 1.66666666666667 7 0 
 [spA,56,*] 0 0 1 2 2 4 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [spA,57,*] 0 0 1 1.5 2 3 3 3 4 3 5 2.5 6 1 7 0 
 [spA,58,*] 0 0 1 1 2 2 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [spA,59,*] 0 0 1 0.5 2 1 3 1 4 1 5 0.833333333333333 6 0.333333333333333 7 0 
 [spA,60,*] 0 0 1 0.25 2 0.5 3 0.5 4 0.5 5 0.416666666666667 6 0.166666666666667 7 0 
 [spA,61,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [spA,62,*] 0 0 1 0.5 2 1 3 1 4 1 5 0.833333333333333 6 0.333333333333333 7 0 
 [spA,63,*] 0 0 1 1 2 2 3 2 4 2.16666666666667 5 2.08333333333333 6 1.16666666666667 7 0.5 
 [spA,64,*] 0 0 1 1.5 2 3 3 3 4 3.33333333333333 5 3.33333333333333 6 2 7 1 
 [spA,65,*] 0 0 1 2 2 4 3 4 4 4.66666666666667 5 5 6 3.33333333333333 7 2 
 [spA,66,*] 0 0 1 1.5 2 3 3 3 4 3.33333333333333 5 3.33333333333333 6 2 7 1 
 [spA,67,*] 0 0 1 1 2 2 3 2 4 2.16666666666667 5 2.08333333333333 6 1.16666666666667 7 0.5 
 [spA,68,*] 0 0 1 0.5 2 1 3 1 4 1 5 0.833333333333333 6 0.333333333333333 7 0 
 [spA,69,*] 0 0 1 0.25 2 0.5 3 0.5 4 0.5 5 0.416666666666667 6 0.166666666666667 7 0 
 [spA,70,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [spA,71,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [spA,72,*] 0 0 1 0.25 2 0.5 3 0.5 4 0.666666666666667 5 0.833333333333333 6 0.666666666666667 7 0.5 
 [spA,73,*] 0 0 1 0.5 2 1 3 1 4 1.33333333333333 5 1.66666666666667 6 1.33333333333333 7 1 
 [spA,74,*] 0 0 1 1 2 2 3 2 4 2.66666666666667 5 3.33333333333333 6 2.66666666666667 7 2 
 [spA,75,*] 0 0 1 1.5 2 3 3 3 4 4 5 5 6 4 7 3 
 [spA,76,*] 0 0 1 1 2 2 3 2 4 2.66666666666667 5 3.33333333333333 6 2.66666666666667 7 2 
 [spA,77,*] 0 0 1 0.5 2 1 3 1 4 1.33333333333333 5 1.66666666666667 6 1.33333333333333 7 1 
 [spA,78,*] 0 0 1 0.25 2 0.5 3 0.5 4 0.666666666666667 5 0.833333333333333 6 0.666666666666667 7 0.5 
 [spA,79,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [spA,80,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [spA,81,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [spA,82,*] 0 0 1 0 2 0 3 0 4 0.333333333333333 5 0.833333333333333 6 1 7 1 
 [spA,83,*] 0 0 1 0.25 2 0.5 3 0.5 4 1.16666666666667 5 2.08333333333333 6 2.16666666666667 7 2 
 [spA,84,*] 0 0 1 0.5 2 1 3 1 4 2 5 3.33333333333333 6 3.33333333333333 7 3 
 [spA,85,*] 0 0 1 1 2 2 3 2 4 3.33333333333333 5 5 6 4.66666666666667 7 4 
 [spA,86,*] 0 0 1 0.5 2 1 3 1 4 2 5 3.33333333333333 6 3.33333333333333 7 3 
 [spA,87,*] 0 0 1 0.25 2 0.5 3 0.5 4 1.16666666666667 5 2.08333333333333 6 2.16666666666667 7 2 
 [spA,88,*] 0 0 1 0 2 0 3 0 4 0.333333333333333 5 0.833333333333333 6 1 7 1 
 [spA,89,*] 0 0 1 0 2 0 3 0 4 0.166666666666667 5 0.416666666666667 6 0.5 7 0.5 
 [spA,90,*] 0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 
 [spA,91,*] 0 0 1 0 2 0 3 0 4 0.166666666666667 5 0.416666666666667 6 0.5 7 0.5 
 [spA,92,*] 0 0 1 0 2 0 3 0 4 0.666666666666667 5 1.66666666666667 6 2 7 2 
 [spA,93,*] 0 0 1 0 2 0 3 0 4 1 5 2.5 6 3 7 3 
 [spA,94,*] 0 0 1 0 2 0 3 0 4 1.33333333333333 5 3.33333333333333 6 4 7 4 
 [spA,95,*] 0 0 1 0 2 0 3 0 4 1.66666666666667 5 4.16666666666667 6 5 7 5 
 [spA,96,*] 0 0 1 0 2 0 3 0 4 1.33333333333333 5 3.33333333333333 6 4 7 4 
 [spA,97,*] 0 0 1 0 2 0 3 0 4 1 5 2.5 6 3 7 3 
 [spA,98,*] 0 0 1 0 2 0 3 0 4 0.666666666666667 5 1.66666666666667 6 2 7 2 
 [spA,99,*] 0 0 1 0 2 0 3 0 4 0.333333333333333 5 0.833333333333333 6 1 7 1 
 [spA,100,*] 0 0 1 0 2 0 3 0 4 0.166666666666667 5 0.416666666666667 6 0.5 7 0.5 
 [spB,2,*] 0 2 1 2 2 1 3 0 4 0 5 0 6 0 7 0 
 [spB,3,*] 0 3 1 3 2 1.5 3 0 4 0 5 0 6 0 7 0 
 [spB,4,*] 0 4 1 4 2 2 3 0 4 0 5 0 6 0 7 0 
 [spB,5,*] 0 5 1 5 2 2.5 3 0 4 0 5 0 6 0 7 0 
 [spB,6,*] 0 4 1 4 2 2 3 0 4 0 5 0 6 0 7 0 
 [spB,7,*] 0 3 1 3 2 1.5 3 0 4 0 5 0 6 0 7 0 
 [spB,8,*] 0 2 1 2 2 1 3 0 4 0 5 0 6 0 7 0 
 [spB,9,*] 0 1 1 1 2 0.5 3 0 4 0 5 0 6 0 7 0 
 [spB,12,*] 0 1 1 1.5 2 1.5 3 1 4 1 5 1 6 0.333333333333333 7 0 
 [spB,13,*] 0 2 1 3 2 3 3 2 4 2 5 2 6 0.666666666666667 7 0 
 [spB,14,*] 0 3 1 3.5 2 2.5 3 1 4 1 5 1 6 0.333333333333333 7 0 
 [spB,15,*] 0 4 1 4.25 2 2.5 3 0.5 4 0.5 5 0.5 6 0.166666666666667 7 0 
 [spB,16,*] 0 3 1 3.25 2 2 3 0.5 4 0.5 5 0.5 6 0.166666666666667 7 0 
 [spB,17,*] 0 2 1 2.5 2 2 3 1 4 1 5 1 6 0.333333333333333 7 0 
 [spB,18,*] 0 1 1 2 2 2.5 3 2 4 2 5 2 6 0.666666666666667 7 0 
 [spB,19,*] 0 0.5 1 1 2 1.25 3 1 4 1 5 1 6 0.333333333333333 7 0 
 [spB,21,*] 0 0 1 0.5 2 1 3 1 4 1 5 1 6 0.333333333333333 7 0 
 [spB,22,*] 0 0.5 1 1.5 2 2.25 3 2 4 2 5 2 6 0.666666666666667 7 0 
 [spB,23,*] 0 1 1 2.5 2 3.5 3 3 4 3 5 3 6 1 7 0 
 [spB,24,*] 0 2 1 3 2 3 3 2 4 2 5 2 6 0.666666666666667 7 0 
 [spB,25,*] 0 3 1 3.5 2 2.5 3 1 4 1 5 1 6 0.333333333333333 7 0 
 [spB,26,*] 0 2 1 2.5 2 2 3 1 4 1 5 1 6 0.333333333333333 7 0 
 [spB,27,*] 0 1 1 2 2 2.5 3 2 4 2 5 2 6 0.666666666666667 7 0 
 [spB,31,*] 0 0 1 1 2 2 3 2 4 2 5 2 6 0.666666666666667 7 0 
 [spB,32,*] 0 0 1 1.5 2 3 3 3 4 3 5 3 6 1 7 0 
 [spB,33,*] 0 0.5 1 2.5 2 4.25 3 4 4 4 5 4 6 1.33333333333333 7 0 
 [spB,34,*] 0 1 1 2.5 2 3.5 3 3 4 3 5 3 6 1 7 0 
 [spB,35,*] 0 2 1 3 2 3 3 2 4 2 5 2 6 0.666666666666667 7 0 
 [spB,36,*] 0 1 1 2 2 2.5 3 2 4 2 5 2 6 0.666666666666667 7 0 
 [spB,37,*] 0 0.5 1 2 2 3.25 3 3 4 3 5 3 6 1 7 0 
 [spB,41,*] 0 0 1 1.5 2 3 3 3 4 3 5 3 6 1 7 0 
 [spB,42,*] 0 0 1 2 2 4 3 4 4 4 5 4 6 1.33333333333333 7 0 
 [spB,43,*] 0 0 1 2.5 2 5 3 5 4 5 5 5 6 1.66666666666667 7 0 
 [spB,44,*] 0 0 1 2 2 4 3 4 4 4 5 4 6 1.33333333333333 7 0 
 [spB,45,*] 0 0 1 1.5 2 3 3 3 4 3 5 3 6 1 7 0 
 [spB,46,*] 0 0 1 1.5 2 3 3 3 4 3 5 3 6 1 7 0 
 [spB,47,*] 0 0 1 2 2 4 3 4 4 4 5 4 6 1.33333333333333 7 0 
 [spB,51,*] 0 0 1 1.5 2 3 3 3 4 3 5 3 6 1 7 0 
 [spB,52,*] 0 0 1 2 2 4 3 4 4 4 5 4 6 1.33333333333333 7 0 
 [spB,53,*] 0 0 1 2.5 2 5 3 5 4 5 5 5 6 1.66666666666667 7 0 
 [spB,54,*] 0 0 1 2 2 4 3 4 4 4 5 4 6 1.33333333333333 7 0 
 [spB,55,*] 0 0 1 1.5 2 3 3 3 4 3 5 3 6 1 7 0 
