set V := 3 4 5 6 7 14 15 16 24 25 26 34 35 36 43 44 45 46 47 53 54 55 56 57 64 65 66 74 75 76 84 85 86 93 94 95 96 97 ;

set E := (3,3) (3,4) (3,5) (3,6) (3,7) (3,14) (3,15) (3,16) (3,24) (3,25) (3,26) (3,34) (3,35) (3,36) (3,43) (3,44) (3,45) (4,3) (4,4) (4,5) (4,6) (4,7) (4,14) (4,15) (4,16) (4,24) (4,25) (4,26) (4,34) (4,35) (4,36) (4,43) (4,44) (4,45) (4,46) (5,3) (5,4) (5,5) (5,6) (5,7) (5,14) (5,15) (5,16) (5,24) (5,25) (5,26) (5,34) (5,35) (5,36) (5,43) (5,44) (5,45) (5,46) (5,47) (6,3) (6,4) (6,5) (6,6) (6,7) (6,14) (6,15) (6,16) (6,24) (6,25) (6,26) (6,34) (6,35) (6,36) (6,44) (6,45) (6,46) (6,47) (7,3) (7,4) (7,5) (7,6) (7,7) (7,14) (7,15) (7,16) (7,24) (7,25) (7,26) (7,34) (7,35) (7,36) (7,45) (7,46) (7,47) (14,3) (14,4) (14,5) (14,6) (14,7) (14,14) (14,15) (14,16) (14,24) (14,25) (14,26) (14,34) (14,35) (14,36) (14,43) (14,44) (14,45) (14,46) (14,47) (14,53) (14,54) (14,55) (14,56) (15,3) (15,4) (15,5) (15,6) (15,7) (15,14) (15,15) (15,16) (15,24) (15,25) (15,26) (15,34) (15,35) (15,36) (15,43) (15,44) (15,45) (15,46) (15,47) (15,53) (15,54) (15,55) (15,56) (15,57) (16,3) (16,4) (16,5) (16,6) (16,7) (16,14) (16,15) (16,16) (16,24) (16,25) (16,26) (16,34) (16,35) (16,36) (16,43) (16,44) (16,45) (16,46) (16,47) (16,54) (16,55) (16,56) (16,57) (24,3) (24,4) (24,5) (24,6) (24,7) (24,14) (24,15) (24,16) (24,24) (24,25) (24,26) (24,34) (24,35) (24,36) (24,43) (24,44) (24,45) (24,46) (24,47) (24,53) (24,54) (24,55) (24,56) (24,57) (24,64) (24,65) (24,66) (25,3) (25,4) (25,5) (25,6) (25,7) (25,14) (25,15) (25,16) (25,24) (25,25) (25,26) (25,34) (25,35) (25,36) (25,43) (25,44) (25,45) (25,46) (25,47) (25,53) (25,54) (25,55) (25,56) (25,57) (25,64) (25,65) (25,66) (26,3) (26,4) (26,5) (26,6) (26,7) (26,14) (26,15) (26,16) (26,24) (26,25) (26,26) (26,34) (26,35) (26,36) (26,43) (26,44) (26,45) (26,46) (26,47) (26,53) (26,54) (26,55) (26,56) (26,57) (26,64) (26,65) (26,66) (34,3) (34,4) (34,5) (34,6) (34,14) (34,15) (34,16) (34,24) (34,25) (34,26) (34,34) (34,35) (34,36) (34,43) (34,44) (34,45) (34,46) (34,47) (34,53) (34,54) (34,55) (34,56) (34,57) (34,64) (34,65) (34,66) (34,74) (35,3) (35,4) (35,5) (35,6) (35,7) (35,14) (35,15) (35,16) (35,24) (35,25) (35,26) (35,34) (35,35) (35,36) (35,43) (35,44) (35,45) (35,46) (35,47) (35,53) (35,54) (35,55) (35,56) (35,57) (35,64) (35,65) (35,66) (35,75) (36,4) (36,5) (36,6) (36,7) (36,14) (36,15) (36,16) (36,24) (36,25) (36,26) (36,34) (36,35) (36,36) (36,43) (36,44) (36,45) (36,46) (36,47) (36,53) (36,54) (36,55) (36,56) (36,57) (36,64) (36,65) (36,66) (36,76) (43,3) (43,4) (43,5) (43,14) (43,15) (43,16) (43,24) (43,25) (43,26) (43,34) (43,35) (43,36) (43,43) (43,44) (43,45) (43,46) (43,47) (43,53) (43,54) (43,55) (43,56) (43,57) (43,64) (43,65) (43,66) (43,74) (43,75) (43,76) (43,84) (43,85) (44,4) (44,14) (44,15) (44,16) (44,24) (44,25) (44,26) (44,34) (44,35) (44,36) (44,43) (44,44) (44,45) (44,46) (44,47) (44,53) (44,54) (44,55) (44,56) (44,57) (44,64) (44,65) (44,66) (44,74) (44,75) (44,76) (44,84) (45,14) (45,15) (45,16) (45,24) (45,25) (45,26) (45,34) (45,35) (45,36) (45,43) (45,44) (45,45) (45,46) (45,47) (45,53) (45,54) (45,55) (45,56) (45,57) (45,64) (45,65) (45,66) (45,74) (45,75) (45,76) (46,6) (46,14) (46,15) (46,16) (46,24) (46,25) (46,26) (46,34) (46,35) (46,36) (46,43) (46,44) (46,45) (46,46) (46,47) (46,53) (46,54) (46,55) (46,56) (46,57) (46,64) (46,65) (46,66) (46,74) (46,75) (46,76) (46,86) (47,5) (47,6) (47,7) (47,14) (47,15) (47,16) (47,24) (47,25) (47,26) (47,34) (47,35) (47,36) (47,43) (47,44) (47,45) (47,46) (47,47) (47,53) (47,54) (47,55) (47,56) (47,57) (47,64) (47,65) (47,66) (47,74) (47,75) (47,76) (47,85) (47,86) (53,14) (53,15) (53,24) (53,25) (53,26) (53,34) (53,35) (53,36) (53,43) (53,44) (53,45) (53,46) (53,47) (53,53) (53,54) (53,55) (53,56) (53,57) (53,64) (53,65) (53,66) (53,74) (53,75) (53,76) (53,84) (53,85) (53,86) (53,93) (53,94) (53,95) (54,14) (54,24) (54,25) (54,26) (54,34) (54,35) (54,36) (54,43) (54,44) (54,45) (54,46) (54,47) (54,53) (54,54) (54,55) (54,56) (54,57) (54,64) (54,65) (54,66) (54,74) (54,75) (54,76) (54,84) (54,85) (54,86) (54,94) (55,24) (55,25) (55,26) (55,34) (55,35) (55,36) (55,43) (55,44) (55,45) (55,46) (55,47) (55,53) (55,54) (55,55) (55,56) (55,57) (55,64) (55,65) (55,66) (55,74) (55,75) (55,76) (55,84) (55,85) (55,86) (56,16) (56,24) (56,25) (56,26) (56,34) (56,35) (56,36) (56,43) (56,44) (56,45) (56,46) (56,47) (56,53) (56,54) (56,55) (56,56) (56,57) (56,64) (56,65) (56,66) (56,74) (56,75) (56,76) (56,84) (56,85) (56,86) (56,96) (57,15) (57,16) (57,24) (57,25) (57,26) (57,34) (57,35) (57,36) (57,43) (57,44) (57,45) (57,46) (57,47) (57,53) (57,54) (57,55) (57,56) (57,57) (57,64) (57,65) (57,66) (57,74) (57,75) (57,76) (57,84) (57,85) (57,86) (57,95) (57,96) (57,97) (64,24) (64,34) (64,35) (64,36) (64,43) (64,44) (64,45) (64,46) (64,47) (64,53) (64,54) (64,55) (64,56) (64,57) (64,64) (64,65) (64,66) (64,74) (64,75) (64,76) (64,84) (64,85) (64,86) (64,93) (64,94) (64,95) (64,96) (65,25) (65,34) (65,35) (65,36) (65,43) (65,44) (65,45) (65,46) (65,47) (65,53) (65,54) (65,55) (65,56) (65,57) (65,64) (65,65) (65,66) (65,74) (65,75) (65,76) (65,84) (65,85) (65,86) (65,93) (65,94) (65,95) (65,96) (65,97) (66,26) (66,34) (66,35) (66,36) (66,43) (66,44) (66,45) (66,46) (66,47) (66,53) (66,54) (66,55) (66,56) (66,57) (66,64) (66,65) (66,66) (66,74) (66,75) (66,76) (66,84) (66,85) (66,86) (66,94) (66,95) (66,96) (66,97) (74,34) (74,35) (74,36) (74,43) (74,44) (74,45) (74,46) (74,47) (74,53) (74,54) (74,55) (74,56) (74,57) (74,64) (74,65) (74,66) (74,74) (74,75) (74,76) (74,84) (74,85) (74,86) (74,93) (74,94) (74,95) (74,96) (74,97) (75,34) (75,35) (75,36) (75,43) (75,44) (75,45) (75,46) (75,47) (75,53) (75,54) (75,55) (75,56) (75,57) (75,64) (75,65) (75,66) (75,74) (75,75) (75,76) (75,84) (75,85) (75,86) (75,93) (75,94) (75,95) (75,96) (75,97) (76,34) (76,35) (76,36) (76,43) (76,44) (76,45) (76,46) (76,47) (76,53) (76,54) (76,55) (76,56) (76,57) (76,64) (76,65) (76,66) (76,74) (76,75) (76,76) (76,84) (76,85) (76,86) (76,93) (76,94) (76,95) (76,96) (76,97) (84,43) (84,44) (84,45) (84,46) (84,53) (84,54) (84,55) (84,56) (84,57) (84,64) (84,65) (84,66) (84,74) (84,75) (84,76) (84,84) (84,85) (84,86) (84,93) (84,94) (84,95) (84,96) (84,97) (85,43) (85,44) (85,45) (85,46) (85,47) (85,53) (85,54) (85,55) (85,56) (85,57) (85,64) (85,65) (85,66) (85,74) (85,75) (85,76) (85,84) (85,85) (85,86) (85,93) (85,94) (85,95) (85,96) (85,97) (86,44) (86,45) (86,46) (86,47) (86,53) (86,54) (86,55) (86,56) (86,57) (86,64) (86,65) (86,66) (86,74) (86,75) (86,76) (86,84) (86,85) (86,86) (86,93) (86,94) (86,95) (86,96) (86,97) (93,53) (93,54) (93,55) (93,64) (93,65) (93,66) (93,74) (93,75) (93,76) (93,84) (93,85) (93,86) (93,93) (93,94) (93,95) (93,96) (93,97) (94,53) (94,54) (94,55) (94,56) (94,64) (94,65) (94,66) (94,74) (94,75) (94,76) (94,84) (94,85) (94,86) (94,93) (94,94) (94,95) (94,96) (94,97) (95,53) (95,54) (95,55) (95,56) (95,57) (95,64) (95,65) (95,66) (95,74) (95,75) (95,76) (95,84) (95,85) (95,86) (95,93) (95,94) (95,95) (95,96) (95,97) (96,54) (96,55) (96,56) (96,57) (96,64) (96,65) (96,66) (96,74) (96,75) (96,76) (96,84) (96,85) (96,86) (96,93) (96,94) (96,95) (96,96) (96,97) (97,55) (97,56) (97,57) (97,64) (97,65) (97,66) (97,74) (97,75) (97,76) (97,84) (97,85) (97,86) (97,93) (97,94) (97,95) (97,96) (97,97) ;
param T:= 7;
param alpha :=
[3,*] 0 6 1 6 2 3 3 0 4 0 5 0 6 0 7 0 
 [4,*] 0 8 1 8 2 4 3 0 4 0 5 0 6 0 7 0 
 [5,*] 0 10 1 10 2 5 3 0 4 0 5 0 6 0 7 0 
 [6,*] 0 8 1 8 2 4 3 0 4 0 5 0 6 0 7 0 
 [7,*] 0 6 1 6 2 3 3 0 4 0 5 0 6 0 7 0 
 [14,*] 0 6 1 7 2 5 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [15,*] 0 8 1 10 2 8 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [16,*] 0 6 1 7 2 5 3 2 4 2 5 1.66666666666667 6 0.666666666666667 7 0 
 [24,*] 0 4 1 6 2 6 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [25,*] 0 6 1 9 2 9 3 6 4 6 5 5 6 2 7 0 
 [26,*] 0 4 1 6 2 6 3 4 4 4 5 3.33333333333333 6 1.33333333333333 7 0 
 [34,*] 0 2 1 5 2 7 3 6 4 6 5 5 6 2 7 0 
 [35,*] 0 4 1 8 2 10 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [36,*] 0 2 1 5 2 7 3 6 4 6 5 5 6 2 7 0 
 [43,*] 0 0 1 3 2 6 3 6 4 6 5 5 6 2 7 0 
 [44,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [45,*] 0 0 1 5 2 10 3 10 4 10 5 8.33333333333333 6 3.33333333333333 7 0 
 [46,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [47,*] 0 0 1 3 2 6 3 6 4 6 5 5 6 2 7 0 
 [53,*] 0 0 1 3 2 6 3 6 4 6 5 5 6 2 7 0 
 [54,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [55,*] 0 0 1 5 2 10 3 10 4 10 5 8.33333333333333 6 3.33333333333333 7 0 
 [56,*] 0 0 1 4 2 8 3 8 4 8 5 6.66666666666667 6 2.66666666666667 7 0 
 [57,*] 0 0 1 3 2 6 3 6 4 6 5 5 6 2 7 0 
 [64,*] 0 0 1 3 2 6 3 6 4 6.66666666666667 5 6.66666666666667 6 4 7 2 
 [65,*] 0 0 1 4 2 8 3 8 4 9.33333333333333 5 10 6 6.66666666666667 7 4 
 [66,*] 0 0 1 3 2 6 3 6 4 6.66666666666667 5 6.66666666666667 6 4 7 2 
 [74,*] 0 0 1 2 2 4 3 4 4 5.33333333333333 5 6.66666666666667 6 5.33333333333333 7 4 
 [75,*] 0 0 1 3 2 6 3 6 4 8 5 10 6 8 7 6 
 [76,*] 0 0 1 2 2 4 3 4 4 5.33333333333333 5 6.66666666666667 6 5.33333333333333 7 4 
 [84,*] 0 0 1 1 2 2 3 2 4 4 5 6.66666666666667 6 6.66666666666667 7 6 
 [85,*] 0 0 1 2 2 4 3 4 4 6.66666666666667 5 10 6 9.33333333333333 7 8 
 [86,*] 0 0 1 1 2 2 3 2 4 4 5 6.66666666666667 6 6.66666666666667 7 6 
 [93,*] 0 0 1 0 2 0 3 0 4 2 5 5 6 6 7 6 
 [94,*] 0 0 1 0 2 0 3 0 4 2.66666666666667 5 6.66666666666667 6 8 7 8 
 [95,*] 0 0 1 0 2 0 3 0 4 3.33333333333333 5 8.33333333333333 6 10 7 10 
 [96,*] 0 0 1 0 2 0 3 0 4 2.66666666666667 5 6.66666666666667 6 8 7 8 
 [97,*] 0 0 1 0 2 0 3 0 4 2 5 5 6 6 7 6 
;
param beta :=
[3,3,*] 0 0.10854821524844 1 0.10854821524844 2 0.10854821524844 3 0.10854821524844 4 0.10854821524844 5 0.10854821524844 6 0.10854821524844 7 0.10854821524844 
 [3,4,*] 0 0.0869292668633721 1 0.0869292668633721 2 0.0869292668633721 3 0.0869292668633721 4 0.0869292668633721 5 0.0869292668633721 6 0.0869292668633721 7 0.0869292668633721 
 [3,5,*] 0 0.0696160449999841 1 0.0696160449999841 2 0.0696160449999841 3 0.0696160449999841 4 0.0696160449999841 5 0.0696160449999841 6 0.0696160449999841 7 0.0696160449999841 
 [3,6,*] 0 0.0557510018928026 1 0.0557510018928026 2 0.0557510018928026 3 0.0557510018928026 4 0.0557510018928026 5 0.0557510018928026 6 0.0557510018928026 7 0.0557510018928026 
 [3,7,*] 0 0.0446473828275076 1 0.0446473828275076 2 0.0446473828275076 3 0.0446473828275076 4 0.0446473828275076 5 0.0446473828275076 6 0.0446473828275076 7 0.0446473828275076 
 [3,14,*] 0 0.0791850251165367 1 0.0791850251165367 2 0.0791850251165367 3 0.0791850251165367 4 0.0791850251165367 5 0.0791850251165367 6 0.0791850251165367 7 0.0791850251165367 
 [3,15,*] 0 0.0659554242490512 1 0.0659554242490512 2 0.0659554242490512 3 0.0659554242490512 4 0.0659554242490512 5 0.0659554242490512 6 0.0659554242490512 7 0.0659554242490512 
 [3,16,*] 0 0.0528194467547 1 0.0528194467547 2 0.0528194467547 3 0.0528194467547 4 0.0528194467547 5 0.0528194467547 6 0.0528194467547 7 0.0528194467547 
 [3,24,*] 0 0.0658784633722607 1 0.0658784633722607 2 0.0658784633722607 3 0.0658784633722607 4 0.0658784633722607 5 0.0658784633722607 6 0.0658784633722607 7 0.0658784633722607 
 [3,25,*] 0 0.0577268016818407 1 0.0577268016818407 2 0.0577268016818407 3 0.0577268016818407 4 0.0577268016818407 5 0.0577268016818407 6 0.0577268016818407 7 0.0577268016818407 
 [3,26,*] 0 0.048082269215212 1 0.048082269215212 2 0.048082269215212 3 0.048082269215212 4 0.048082269215212 5 0.048082269215212 6 0.048082269215212 7 0.048082269215212 
 [3,34,*] 0 0.0526915774488455 1 0.0526915774488455 2 0.0526915774488455 3 0.0526915774488455 4 0.0526915774488455 5 0.0526915774488455 6 0.0526915774488455 7 0.0526915774488455 
 [3,35,*] 0 0.0480416481667723 1 0.0480416481667723 2 0.0480416481667723 3 0.0480416481667723 4 0.0480416481667723 5 0.0480416481667723 6 0.0480416481667723 7 0.0480416481667723 
 [3,36,*] 0 0.0420636621095364 1 0.0420636621095364 2 0.0420636621095364 3 0.0420636621095364 4 0.0420636621095364 5 0.0420636621095364 6 0.0420636621095364 7 0.0420636621095364 
 [3,43,*] 0 0.0399595580192047 1 0.0399595580192047 2 0.0399595580192047 3 0.0399595580192047 4 0.0399595580192047 5 0.0399595580192047 6 0.0399595580192047 7 0.0399595580192047 
 [3,44,*] 0 0.0421446540147284 1 0.0421446540147284 2 0.0421446540147284 3 0.0421446540147284 4 0.0421446540147284 5 0.0421446540147284 6 0.0421446540147284 7 0.0421446540147284 
 [3,45,*] 0 0.0399595580192047 1 0.0399595580192047 2 0.0399595580192047 3 0.0399595580192047 4 0.0399595580192047 5 0.0399595580192047 6 0.0399595580192047 7 0.0399595580192047 
 [4,3,*] 0 0.075088438377072 1 0.075088438377072 2 0.075088438377072 3 0.075088438377072 4 0.075088438377072 5 0.075088438377072 6 0.075088438377072 7 0.075088438377072 
 [4,4,*] 0 0.0937626217926608 1 0.0937626217926608 2 0.0937626217926608 3 0.0937626217926608 4 0.0937626217926608 5 0.0937626217926608 6 0.0937626217926608 7 0.0937626217926608 
 [4,5,*] 0 0.075088438377072 1 0.075088438377072 2 0.075088438377072 3 0.075088438377072 4 0.075088438377072 5 0.075088438377072 6 0.075088438377072 7 0.075088438377072 
 [4,6,*] 0 0.0601334889117687 1 0.0601334889117687 2 0.0601334889117687 3 0.0601334889117687 4 0.0601334889117687 5 0.0601334889117687 6 0.0601334889117687 7 0.0601334889117687 
 [4,7,*] 0 0.048157034116799 1 0.048157034116799 2 0.048157034116799 3 0.048157034116799 4 0.048157034116799 5 0.048157034116799 6 0.048157034116799 7 0.048157034116799 
 [4,14,*] 0 0.0749917271660951 1 0.0749917271660951 2 0.0749917271660951 3 0.0749917271660951 4 0.0749917271660951 5 0.0749917271660951 6 0.0749917271660951 7 0.0749917271660951 
 [4,15,*] 0 0.0683990569964795 1 0.0683990569964795 2 0.0683990569964795 3 0.0683990569964795 4 0.0683990569964795 5 0.0683990569964795 6 0.0683990569964795 7 0.0683990569964795 
 [4,16,*] 0 0.056971489442588 1 0.056971489442588 2 0.056971489442588 3 0.056971489442588 4 0.056971489442588 5 0.056971489442588 6 0.056971489442588 7 0.056971489442588 
 [4,24,*] 0 0.0599798249048291 1 0.0599798249048291 2 0.0599798249048291 3 0.0599798249048291 4 0.0599798249048291 5 0.0599798249048291 6 0.0599798249048291 7 0.0599798249048291 
 [4,25,*] 0 0.0569050115777348 1 0.0569050115777348 2 0.0569050115777348 3 0.0569050115777348 4 0.0569050115777348 5 0.0569050115777348 6 0.0569050115777348 7 0.0569050115777348 
 [4,26,*] 0 0.049863705828845 1 0.049863705828845 2 0.049863705828845 3 0.049863705828845 4 0.049863705828845 5 0.049863705828845 6 0.049863705828845 7 0.049863705828845 
 [4,34,*] 0 0.0479736688981692 1 0.0479736688981692 2 0.0479736688981692 3 0.0479736688981692 4 0.0479736688981692 5 0.0479736688981692 6 0.0479736688981692 7 0.0479736688981692 
 [4,35,*] 0 0.0455143406705233 1 0.0455143406705233 2 0.0455143406705233 3 0.0455143406705233 4 0.0455143406705233 5 0.0455143406705233 6 0.0455143406705233 7 0.0455143406705233 
